CustomerID,Recency,Frequency,Monetary_value,Breadth
12747,3,25,948.6999999999999,22
12748,1,888,7046.159999999979,666
12749,4,37,813.4499999999999,36
12820,4,17,268.0200000000001,16
12822,71,9,146.15,9
12823,297,1,306.0,1
12824,60,6,106.38000000000001,6
12826,3,16,272.66,14
12827,33,2,44.550000000000004,2
12828,8,12,195.4,12
12829,337,2,95.80000000000001,2
12830,92,10,1727.92,7
12832,33,5,67.4,5
12833,146,5,87.0,5
12834,283,9,161.00000000000003,9
12836,60,34,585.53,33
12837,174,2,10.55,2
12838,34,17,62.11,17
12839,3,54,947.6299999999999,34
12840,144,19,459.66,17
12841,5,70,630.95,58
12842,71,8,224.54000000000002,8
12843,160,22,385.55,19
12844,30,7,38.05,7
12845,269,4,221.1,4
12847,23,14,123.20999999999998,14
12849,32,15,266.75,15
12851,97,13,29.570000000000004,12
12852,295,2,32.550000000000004,2
12853,135,12,234.48000000000002,10
12854,79,21,319.01,21
12856,8,64,402.4800000000001,59
12857,211,11,283.85,10
12863,53,1,34.8,1
12864,139,1,17.4,1
12867,27,105,749.2899999999998,81
12868,186,16,177.31000000000003,16
12871,85,5,70.74,5
12872,327,6,73.4,6
12873,283,1,102.0,1
12877,4,33,232.71,32
12878,237,8,174.3,7
12879,92,2,70.80000000000001,2
12883,25,10,186.18,10
12884,89,1,31.8,1
12885,64,20,361.4799999999999,20
12886,68,12,212.39000000000001,12
12890,25,13,53.87,13
12893,31,7,20.4,7
12895,43,6,107.65,6
12901,11,28,3647.06,17
12902,265,4,42.03,4
12904,19,15,64.55000000000001,15
12906,12,16,494.87000000000006,16
12909,88,19,624.2100000000002,19
12910,65,12,481.26,12
12912,9,3,162.36,3
12913,5,12,617.78,12
12915,149,2,35.9,2
12916,139,24,699.38,20
12919,9,6,133.74,6
12920,18,3,23.4,3
12921,10,115,2393.04,85
12922,162,4,57.239999999999995,4
12923,65,9,59.49999999999999,9
12924,89,6,220.83,6
12925,5,11,183.16000000000003,11
12928,36,15,366.8,15
12929,312,3,42.900000000000006,3
12930,79,6,97.51,6
12931,22,19,8490.64,16
12933,25,24,113.87,24
12935,3,26,406.09999999999997,24
12936,18,14,236.79000000000002,14
12937,16,31,393.43,29
12939,65,9,1680.6799999999998,6
12940,55,22,207.07000000000002,22
12942,132,14,80.92,13
12944,36,8,189.39999999999998,8
12945,289,5,129.10000000000002,5
12947,144,17,215.86999999999998,16
12948,45,23,372.78,20
12949,31,42,748.02,40
12950,3,4,471.6,4
12951,9,8,157.29999999999998,8
12952,6,18,291.27,16
12953,10,4,76.3,4
12955,2,32,875.5200000000002,26
12956,307,2,7.9,2
12957,10,50,814.7,49
12962,8,3,40.45,3
12963,9,13,257.62000000000006,12
12965,90,16,102.1,16
12966,10,3,42.5,3
12968,113,2,24.95,2
12970,8,30,72.78,26
12971,16,53,2082.69,36
12974,198,2,47.5,2
12976,212,5,203.68,5
12977,157,1,0.65,1
12980,188,7,2463.5399999999995,5
12981,30,4,84.47999999999999,4
12982,243,6,85.28999999999999,6
12984,19,1,19.8,1
12985,1,12,174.82,12
12987,74,3,45.4,3
12988,293,15,102.41999999999999,15
12989,4,13,976.8000000000001,12
12990,32,1,20.8,1
12991,24,4,77.7,4
12993,24,10,154.14999999999998,10
12994,5,15,212.45,15
12997,23,10,165.37999999999997,10
12999,206,2,21.9,2
13000,260,3,46.08,3
13001,5,67,2109.4799999999996,52
13002,319,2,24.95,2
13004,12,80,1044.6299999999997,72
13005,174,6,92.85000000000001,5
13006,57,3,77.00999999999999,3
13008,324,4,46.92,4
13012,10,19,418.92,18
13013,22,32,624.6,29
13014,11,26,680.6,25
13015,54,32,900.1499999999999,30
13016,74,10,184.10999999999999,10
13018,17,94,1483.6200000000006,86
13021,5,28,585.5,25
13023,65,10,181.48999999999998,10
13026,2,9,391.79999999999995,8
13027,114,5,1344.0,3
13028,23,10,160.20000000000002,10
13029,139,2,315.9,2
13030,12,4,60.93,4
13032,53,8,115.23,8
13033,358,3,55.050000000000004,3
13034,55,5,86.99999999999999,5
13035,74,6,262.70000000000005,6
13037,139,15,237.22,15
13038,291,4,75.6,4
13040,9,9,109.01,9
13043,274,3,196.8,3
13044,292,9,150.84,9
13045,100,4,45.34,4
13046,31,7,99.33000000000001,7
13047,57,36,626.02,35
13048,15,31,479.40000000000003,26
13049,65,3,122.1,3
13050,15,76,1147.5200000000004,69
13052,213,3,72.6,3
13055,79,10,191.64,10
13058,25,3,59.0,2
13060,254,4,62.39999999999999,4
13061,73,3,62.1,3
